
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Sep 30 23:53:59 2020
URL_BASE: http://192.168.56.107/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Stopping on warning messages
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                               
--> Testing: http://192.168.56.107/dbadmin/list-edit
                                                                               
--> Testing: http://192.168.56.107/dbadmin/listinfo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/listing
                                                                               
--> Testing: http://192.168.56.107/dbadmin/listings
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lists
                                                                               
--> Testing: http://192.168.56.107/dbadmin/list-search
                                                                               
--> Testing: http://192.168.56.107/dbadmin/listusers
                                                                               
--> Testing: http://192.168.56.107/dbadmin/list-users
                                                                               
--> Testing: http://192.168.56.107/dbadmin/listview
                                                                               
--> Testing: http://192.168.56.107/dbadmin/list-view
                                                                               
--> Testing: http://192.168.56.107/dbadmin/live
                                                                               
--> Testing: http://192.168.56.107/dbadmin/livechat
                                                                               
--> Testing: http://192.168.56.107/dbadmin/livehelp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/livesupport
                                                                               
--> Testing: http://192.168.56.107/dbadmin/livezilla
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/load
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loader
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loading
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loc
                                                                               
--> Testing: http://192.168.56.107/dbadmin/local
                                                                               
--> Testing: http://192.168.56.107/dbadmin/locale
                                                                               
--> Testing: http://192.168.56.107/dbadmin/localstart
                                                                               
--> Testing: http://192.168.56.107/dbadmin/location
                                                                               
--> Testing: http://192.168.56.107/dbadmin/locations
                                                                               
--> Testing: http://192.168.56.107/dbadmin/locator
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lock
                                                                               
--> Testing: http://192.168.56.107/dbadmin/locked
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lockout
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lofiversion
                                                                               
--> Testing: http://192.168.56.107/dbadmin/log
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Log
                                                                               
--> Testing: http://192.168.56.107/dbadmin/log4j
                                                                               
--> Testing: http://192.168.56.107/dbadmin/log4net
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logfile
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logfiles
                                                                               
--> Testing: http://192.168.56.107/dbadmin/LogFiles
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logfileview
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logger
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logging
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Login
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login_db
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login_sendpass
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login1
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loginadmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loginflat
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login-redirect
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logins
                                                                               
--> Testing: http://192.168.56.107/dbadmin/login-us
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logo_sysadmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logoff
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logon
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logos
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logout
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logs
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Logs
                                                                               
--> Testing: http://192.168.56.107/dbadmin/logview
                                                                               
--> Testing: http://192.168.56.107/dbadmin/loja
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lost
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lost+found
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lostpassword
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Lotus_Domino_Admin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/love
                                                                               
--> Testing: http://192.168.56.107/dbadmin/low
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lpt1
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lpt2
                                                                               
--> Testing: http://192.168.56.107/dbadmin/ls
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lst
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lt
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lucene
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lunch_menu
                                                                               
--> Testing: http://192.168.56.107/dbadmin/lv
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m
                                                                               
--> Testing: http://192.168.56.107/dbadmin/M
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m_images
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m1
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m6
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m6_edit_item
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m6_invoice
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m6_pay
                                                                               
--> Testing: http://192.168.56.107/dbadmin/m7
                                                                               
--> Testing: http://192.168.56.107/dbadmin/ma
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mac
                                                                               
--> Testing: http://192.168.56.107/dbadmin/macadmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/macromedia
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maestro
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magazin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magazine
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magazines
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magento
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magic
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magnifier_xml
                                                                               
--> Testing: http://192.168.56.107/dbadmin/magpierss
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mail
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mail_link
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mail_password
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailbox
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailer
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailing
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailinglist
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailings
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maillist
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailman
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mails
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailtemplates
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mailto
                                                                               
--> Testing: http://192.168.56.107/dbadmin/main
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Main
                                                                               
--> Testing: http://192.168.56.107/dbadmin/main.mdb
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Main_Page
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mainfile
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maint
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maintainers
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mainten
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maintenance
                                                                               
--> Testing: http://192.168.56.107/dbadmin/makefile
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Makefile
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mal
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mall
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mambo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mambots
                                                                               
--> Testing: http://192.168.56.107/dbadmin/man
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mana
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manage
                                                                               
--> Testing: http://192.168.56.107/dbadmin/managed
                                                                               
--> Testing: http://192.168.56.107/dbadmin/management
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manager
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manifest
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manifest.mf
                                                                               
--> Testing: http://192.168.56.107/dbadmin/MANIFEST.MF
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mantis
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manual
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manuallogin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manuals
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manufacturer
                                                                               
--> Testing: http://192.168.56.107/dbadmin/manufacturers
                                                                               
--> Testing: http://192.168.56.107/dbadmin/map
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maps
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mark
                                                                               
--> Testing: http://192.168.56.107/dbadmin/market
                                                                               
--> Testing: http://192.168.56.107/dbadmin/marketing
                                                                               
--> Testing: http://192.168.56.107/dbadmin/marketplace
                                                                               
--> Testing: http://192.168.56.107/dbadmin/markets
                                                                               
--> Testing: http://192.168.56.107/dbadmin/master
                                                                               
--> Testing: http://192.168.56.107/dbadmin/master.passwd
                                                                               
--> Testing: http://192.168.56.107/dbadmin/masterpages
                                                                               
--> Testing: http://192.168.56.107/dbadmin/masters
                                                                               
--> Testing: http://192.168.56.107/dbadmin/masthead
                                                                               
--> Testing: http://192.168.56.107/dbadmin/match
                                                                               
--> Testing: http://192.168.56.107/dbadmin/matches
                                                                               
--> Testing: http://192.168.56.107/dbadmin/math
                                                                               
--> Testing: http://192.168.56.107/dbadmin/matrix
                                                                               
--> Testing: http://192.168.56.107/dbadmin/matt
                                                                               
--> Testing: http://192.168.56.107/dbadmin/maven
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mb
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mbo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mbox
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mc
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mchat
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mcp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mdb
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mdb-database
                                                                               
--> Testing: http://192.168.56.107/dbadmin/me
                                                                               
--> Testing: http://192.168.56.107/dbadmin/media
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Media
                                                                               
--> Testing: http://192.168.56.107/dbadmin/media_center
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mediakit
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mediaplayer
                                                                               
--> Testing: http://192.168.56.107/dbadmin/medias
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mediawiki
                                                                               
--> Testing: http://192.168.56.107/dbadmin/medium
                                                                               
--> Testing: http://192.168.56.107/dbadmin/meetings
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mein-konto
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mein-merkzettel
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mem
                                                                               
--> Testing: http://192.168.56.107/dbadmin/member
                                                                               
--> Testing: http://192.168.56.107/dbadmin/member2
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memberlist
                                                                               
--> Testing: http://192.168.56.107/dbadmin/members
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Members
                                                                               
--> Testing: http://192.168.56.107/dbadmin/membership
                                                                               
--> Testing: http://192.168.56.107/dbadmin/membre
                                                                               
--> Testing: http://192.168.56.107/dbadmin/membres
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memcached
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memcp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memlogin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/memory
                                                                               
--> Testing: http://192.168.56.107/dbadmin/menu
                                                                               
--> Testing: http://192.168.56.107/dbadmin/menus
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Menus
                                                                               
--> Testing: http://192.168.56.107/dbadmin/merchant
                                                                               
--> Testing: http://192.168.56.107/dbadmin/merchant2
                                                                               
--> Testing: http://192.168.56.107/dbadmin/message
                                                                               
--> Testing: http://192.168.56.107/dbadmin/messageboard
                                                                               
--> Testing: http://192.168.56.107/dbadmin/messages
                                                                               
--> Testing: http://192.168.56.107/dbadmin/messaging
                                                                               
--> Testing: http://192.168.56.107/dbadmin/meta
                                                                               
--> Testing: http://192.168.56.107/dbadmin/meta_login
                                                                               
--> Testing: http://192.168.56.107/dbadmin/meta_tags
                                                                               
--> Testing: http://192.168.56.107/dbadmin/metabase
                                                                               
--> Testing: http://192.168.56.107/dbadmin/metadata
                                                                               
--> Testing: http://192.168.56.107/dbadmin/metaframe
                                                                               
--> Testing: http://192.168.56.107/dbadmin/meta-inf
                                                                               
--> Testing: http://192.168.56.107/dbadmin/META-INF
                                                                               
--> Testing: http://192.168.56.107/dbadmin/metatags
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mgr
                                                                               
--> Testing: http://192.168.56.107/dbadmin/michael
                                                                               
--> Testing: http://192.168.56.107/dbadmin/microsoft
                                                                               
--> Testing: http://192.168.56.107/dbadmin/midi
                                                                               
--> Testing: http://192.168.56.107/dbadmin/migrate
                                                                               
--> Testing: http://192.168.56.107/dbadmin/migrated
                                                                               
--> Testing: http://192.168.56.107/dbadmin/migration
                                                                               
--> Testing: http://192.168.56.107/dbadmin/military
                                                                               
--> Testing: http://192.168.56.107/dbadmin/min
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mina
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mine
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mini
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mini_cal
                                                                               
--> Testing: http://192.168.56.107/dbadmin/minicart
                                                                               
--> Testing: http://192.168.56.107/dbadmin/minimum
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mint
                                                                               
--> Testing: http://192.168.56.107/dbadmin/minute
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mirror
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mirrors
                                                                               
--> Testing: http://192.168.56.107/dbadmin/misc
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Misc
                                                                               
--> Testing: http://192.168.56.107/dbadmin/miscellaneous
                                                                               
--> Testing: http://192.168.56.107/dbadmin/missing
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mission
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mix
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mk
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mkstats
                                                                               
--> Testing: http://192.168.56.107/dbadmin/ml
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mlist
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mm
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mm5
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mms
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mmwip
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mobi
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mobil
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mobile
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mock
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mod
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modcp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mode
                                                                               
--> Testing: http://192.168.56.107/dbadmin/model
                                                                               
--> Testing: http://192.168.56.107/dbadmin/models
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modelsearch
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modem
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moderation
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moderator
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modify
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modlogan
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mods
                                                                               
--> Testing: http://192.168.56.107/dbadmin/module
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modules
                                                                               
--> Testing: http://192.168.56.107/dbadmin/modulos
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mojo
                                                                               
--> Testing: http://192.168.56.107/dbadmin/money
                                                                               
--> Testing: http://192.168.56.107/dbadmin/monitor
                                                                               
--> Testing: http://192.168.56.107/dbadmin/monitoring
                                                                               
--> Testing: http://192.168.56.107/dbadmin/monitors
                                                                               
--> Testing: http://192.168.56.107/dbadmin/month
                                                                               
--> Testing: http://192.168.56.107/dbadmin/monthly
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moodle
                                                                               
--> Testing: http://192.168.56.107/dbadmin/more
                                                                               
--> Testing: http://192.168.56.107/dbadmin/motd
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moto1
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moto-news
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mount
                                                                               
--> Testing: http://192.168.56.107/dbadmin/move
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moved
                                                                               
--> Testing: http://192.168.56.107/dbadmin/movie
                                                                               
--> Testing: http://192.168.56.107/dbadmin/movies
                                                                               
--> Testing: http://192.168.56.107/dbadmin/moving.page
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mozilla
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mp3
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mp3s
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mqseries
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mrtg
                                                                               
--> Testing: http://192.168.56.107/dbadmin/ms
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msadc
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msadm
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msft
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msg
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msie
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msn
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msoffice
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mspace
                                                                               
--> Testing: http://192.168.56.107/dbadmin/msql
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mssql
                                                                               
--> Testing: http://192.168.56.107/dbadmin/ms-sql
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mstpre
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mt
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mta
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mt-bin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mt-search
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mt-static
                                                                               
--> Testing: http://192.168.56.107/dbadmin/multi
                                                                               
--> Testing: http://192.168.56.107/dbadmin/multimedia
                                                                               
--> Testing: http://192.168.56.107/dbadmin/music
                                                                               
--> Testing: http://192.168.56.107/dbadmin/Music
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mx
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myaccount
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my-account
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myadmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myblog
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mycalendar
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mycgi
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my-components
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myfaces
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my-gift-registry
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myhomework
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myicons
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mypage
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myphpnuke
                                                                               
--> Testing: http://192.168.56.107/dbadmin/myspace
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mysql
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my-sql
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mysqld
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mysqldumper
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mysqlmanager
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mytag_js
                                                                               
--> Testing: http://192.168.56.107/dbadmin/mytp
                                                                               
--> Testing: http://192.168.56.107/dbadmin/my-wishlist
                                                                               
--> Testing: http://192.168.56.107/dbadmin/n
                                                                               
--> Testing: http://192.168.56.107/dbadmin/N
                                                                               
--> Testing: http://192.168.56.107/dbadmin/nachrichten
                                                                               
--> Testing: http://192.168.56.107/dbadmin/nagios
                                                                               
--> Testing: http://192.168.56.107/dbadmin/name
                                                                               
--> Testing: http://192.168.56.107/dbadmin/names
                                                                               
--> Testing: http://192.168.56.107/dbadmin/national
                                                                               
--> Testing: http://192.168.56.107/dbadmin/nav
                                                                               
--> Testing: http://192.168.56.107/dbadmin/navigation
                                                                               
--> Testing: http://192.168.56.107/dbadmin/navsiteadmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/navSiteAdmin
                                                                               
--> Testing: http://192.168.56.107/dbadmin/nc
                                                                               
